Identifiant;target
13398;0
394;0
13511;0
4134;0
12376;0
14689;1
17287;1
285;0
266;0
4867;0
18044;0
7087;1
11201;0
17484;1
8751;0
19304;0
4055;0
9215;0
13436;0
14962;0
5288;0
3089;0
14405;0
7228;0
17027;0
3079;0
9373;0
13569;1
9578;1
5932;0
7120;1
12711;1
13820;1
8266;0
10598;0
13148;1
9200;0
14648;0
13629;0
1157;0
7582;0
16770;1
8218;0
2293;0
19428;1
1207;0
10247;0
9408;1
4799;1
7709;0
14085;1
10253;0
3353;1
600;1
2468;0
8161;0
6943;0
15325;0
17105;1
8021;0
1661;0
516;0
13128;1
5406;0
16097;0
7356;0
7251;0
9244;0
15166;1
7428;0
14694;0
18930;0
14111;0
19160;1
2944;1
6892;0
16292;0
5013;0
4034;0
1585;0
15856;1
13710;1
5491;1
11647;0
8841;0
9154;1
11707;0
13417;0
19189;1
8046;1
13638;0
15732;0
3492;1
10828;0
504;0
11830;1
19749;0
5574;0
14690;0
17781;1
4113;1
9634;0
17669;1
3259;1
9685;0
10933;0
13038;0
11877;1
15739;0
15021;0
16559;0
9987;0
16893;0
5583;0
18251;1
16720;0
6954;0
12466;0
5825;0
12499;0
11445;0
17499;0
10186;1
15337;0
8760;1
17465;0
6769;0
5670;0
6976;1
6352;0
16780;1
2280;1
1447;0
15020;0
18349;0
1426;0
12335;0
17755;1
13974;0
4868;0
8687;0
13612;0
5458;0
6184;0
9141;0
6314;0
4344;1
5185;0
17365;0
589;1
13572;1
12635;0
14758;0
4061;0
13827;0
10879;0
14569;0
2071;0
15520;1
13262;0
9197;0
5355;0
444;0
16080;0
12928;1
17417;1
15052;0
7447;0
18865;0
7871;1
2079;0
6390;1
15655;0
17060;0
8085;0
6379;1
13879;0
14390;0
64;0
18551;0
4425;0
1629;1
4814;0
16782;0
7287;0
2067;0
8611;0
1440;0
6203;0
9029;0
12939;0
10585;0
16051;0
11502;0
4365;1
16443;0
9051;0
17205;1
1283;0
19946;0
11823;0
8531;0
18177;0
4230;0
8031;0
329;0
9371;0
1777;0
5542;1
6069;0
2160;0
11095;0
7591;1
19857;0
12416;0
7410;0
8538;1
8656;0
3794;0
11322;0
699;1
9449;1
2858;0
7910;0
18867;0
9343;1
4952;0
4346;0
14976;0
4245;0
8823;1
4970;1
18905;1
2785;0
10434;0
11757;0
6649;0
10539;1
14324;0
14770;0
2401;0
17161;0
3716;0
3629;0
7658;0
1555;1
17423;0
13469;0
10871;1
13264;0
2788;0
9012;0
11462;0
8952;0
8643;0
10361;0
8232;0
8487;1
11477;0
8032;0
9280;0
16583;1
18372;0
13821;0
51;0
13349;0
976;0
13676;1
12001;0
11226;0
15005;0
5855;0
6678;0
15064;1
15748;0
7780;0
8462;0
9024;0
4636;0
201;0
7238;0
8100;0
19026;0
5014;0
8029;0
9013;0
5021;0
7090;0
6818;0
13674;0
14871;0
1897;0
2714;0
8879;1
19175;0
4583;0
17890;1
1436;0
16744;0
7351;0
14759;0
15479;0
6520;0
10189;0
14642;0
13875;0
5611;0
17803;0
4792;0
15250;1
5259;0
16477;0
7606;0
18765;0
16240;0
14401;0
14808;0
19858;1
15743;1
5393;0
1146;0
4531;1
3729;0
11701;0
1051;0
3027;0
10395;0
8375;1
16860;0
17989;0
17683;0
6357;0
7558;0
18892;1
18345;0
10334;0
11083;0
15324;0
6140;0
17158;1
4037;0
17089;0
10643;0
6912;0
6840;0
9758;0
4264;1
10041;0
8310;0
6196;0
8495;0
656;1
616;0
15430;1
11786;0
14588;0
18801;1
5293;1
9256;0
4216;0
8393;1
8457;0
10873;0
7616;1
16122;1
9612;0
15357;1
6523;1
4403;1
17243;0
18270;1
13809;0
15264;1
418;0
4771;0
4176;1
7016;0
16202;0
5513;0
2660;0
8632;0
12433;0
14968;1
1425;0
13949;1
2495;1
17178;0
18352;1
16736;0
2470;0
1890;0
309;0
6945;0
7079;0
18396;0
15881;1
14402;0
6762;0
8722;0
17120;0
7265;0
2354;0
16742;0
4862;0
1172;0
15606;0
18132;0
8361;0
7350;1
11525;0
5634;0
9053;1
160;1
4992;1
12228;0
4170;1
14241;0
12491;0
13421;0
3509;0
1642;0
6965;1
5655;0
17128;0
5747;0
12452;0
37;0
14024;0
5274;0
17192;1
17997;1
12180;0
5320;0
18837;0
3552;0
19127;1
14545;0
2248;0
8565;0
8109;0
13407;0
12206;1
12722;0
1958;0
3668;0
9762;0
17438;0
18330;0
14270;0
4057;0
5035;1
8223;0
16030;0
14373;0
4003;0
13788;0
16838;0
9035;1
15875;1
544;0
8449;0
16024;0
5736;0
8752;0
18970;0
9643;0
10799;0
7740;0
7346;0
4016;0
18935;0
3595;0
9512;0
8452;0
15146;0
10838;0
487;0
8243;0
12312;0
9103;1
279;0
11443;0
5401;0
6573;0
3989;0
10346;0
17328;0
11655;1
6301;1
5036;0
15978;0
1010;0
1256;0
15681;1
14640;0
8756;0
17497;0
14445;0
17343;1
5027;1
13944;0
17598;0
1244;0
12428;0
92;0
4935;0
13702;1
4209;0
1573;1
13400;0
18790;0
12966;1
1190;0
1019;0
1276;1
6676;0
17266;1
8358;0
12304;0
4571;0
8236;0
1229;0
8666;0
18540;0
8813;0
18844;1
4718;0
16184;0
3489;0
5682;0
8504;0
19140;1
9319;0
17491;0
15863;1
8660;1
15598;0
2313;0
7113;1
14592;0
5607;1
8605;0
9636;0
6251;0
10406;1
12162;0
17449;1
4856;0
10525;0
4434;0
6480;0
19219;0
364;1
17625;0
6147;0
12113;0
11711;0
3215;0
11847;0
9321;1
12742;1
7728;0
320;0
9796;0
16563;0
18512;0
8577;1
17596;1
1811;0
7519;0
2746;1
17632;0
2801;0
10597;0
10786;0
5456;0
3606;0
5250;0
4115;1
569;0
11187;0
11656;0
17361;1
1694;1
12974;0
6969;0
11709;1
13395;0
12661;0
9982;0
5255;0
11305;0
3985;0
2305;0
5251;0
9904;0
17697;0
4672;1
17990;0
15864;0
4606;0
852;1
17949;0
3698;0
4586;0
12172;0
12328;0
1185;0
10906;1
7928;0
462;0
9323;0
1689;0
14883;0
2447;0
19045;1
4995;0
4060;0
13913;0
7579;0
9302;0
16803;0
19137;0
4664;0
531;0
7849;1
11401;1
5237;1
14149;0
6227;1
6502;0
19306;0
10910;0
8238;0
567;0
19616;0
14834;0
8424;0
12664;0
1874;0
9540;0
9345;1
5381;0
652;0
4617;0
9903;0
15104;1
9338;1
6117;0
12516;1
14350;0
7257;0
19113;0
6973;0
19677;1
6951;0
10122;0
13147;1
7035;0
7560;0
4024;0
6891;0
252;0
4173;0
11017;0
1097;1
12114;0
5510;0
15087;0
1823;0
7532;1
4127;0
7963;1
5584;0
13640;0
8946;0
12755;0
17084;0
14513;0
4884;0
552;0
1515;0
6246;1
17987;0
2000;0
17684;0
8681;0
16253;0
18843;0
10259;0
4879;0
17314;1
9480;0
18507;1
15976;1
6338;0
543;0
16193;0
5211;1
16303;1
6108;0
15195;1
7193;0
13404;1
16598;0
19384;0
8510;0
4019;1
3749;1
14190;1
9594;1
2088;0
18300;1
4159;0
8436;0
12171;0
4725;0
17199;0
15533;0
9288;0
15836;0
6435;0
10042;0
15691;1
13931;0
5658;1
18846;0
3377;0
3984;1
248;1
2253;0
13778;0
338;1
12868;0
14990;1
11702;1
15499;1
18286;1
15922;0
920;0
18735;0
9304;0
13177;1
10876;0
8749;1
16078;0
17394;0
7172;0
4384;0
19698;0
5790;0
16826;0
8400;0
8483;0
2325;0
4650;1
19601;0
3566;1
15945;0
8460;0
178;0
13309;0
17842;0
15040;1
5969;0
17123;1
14231;0
5153;0
9800;0
1415;0
1613;0
14482;0
9421;0
9285;0
10939;0
14477;0
10383;0
13844;1
5382;0
9849;0
8480;0
7700;1
9771;1
14374;0
16793;1
8535;1
306;0
10206;0
15017;1
11943;1
1935;1
5871;0
7442;0
18193;0
9621;0
14957;0
2663;1
3205;0
17354;0
8250;0
18386;0
7932;0
15549;0
15943;0
16709;1
12562;1
18237;1
4094;1
5345;0
8262;0
16355;0
9576;0
13579;0
8172;0
1127;1
8910;0
2355;1
18212;0
15389;1
11659;1
18687;0
15784;0
17511;1
8187;0
8873;0
9834;1
16359;0
13735;0
19276;0
19481;1
13607;0
4007;0
10413;0
11833;0
15206;1
5160;0
16345;0
10641;0
6792;0
11626;0
10692;0
1651;0
11710;0
14312;0
8164;0
594;0
15041;0
12717;0
16809;1
2480;0
8003;0
1128;0
2250;1
13680;0
19924;0
1498;0
2374;0
4736;0
2766;0
8169;0
9569;0
8594;0
19815;0
7544;1
9299;0
12973;0
17608;1
11650;1
13281;1
148;0
8726;0
14;0
2914;0
5712;0
9626;1
3788;0
9793;1
11437;0
14575;0
18568;1
19021;1
16810;0
5724;1
16071;0
15624;0
10916;0
11125;1
11551;1
15112;0
405;0
11316;1
9843;1
11153;0
9743;0
10416;0
8;0
6315;0
7274;0
3990;0
11289;0
8229;1
6551;0
8927;0
11684;0
8234;1
6049;0
12547;0
9093;0
2738;0
11729;0
18436;0
5799;0
10869;0
14040;0
12584;1
12947;0
11870;0
15129;0
400;0
11311;0
16906;0
16613;1
16587;0
15196;0
2137;0
2229;0
15045;0
14232;0
11859;0
654;0
13365;0
18697;1
14014;0
9217;0
17312;0
17529;0
17001;0
1023;0
4766;0
9009;0
6837;0
2777;0
10703;0
17969;0
19366;1
18626;0
7384;1
5986;0
12811;0
14868;1
10729;0
17260;0
16515;0
1616;1
15093;1
3146;1
10243;0
12905;0
979;0
13673;0
16069;1
2396;0
9273;0
19190;0
17264;0
19076;0
5202;1
3203;0
4539;0
14363;0
14972;1
15797;0
4613;0
9838;0
123;0
16779;0
17816;0
7358;0
5236;0
16814;0
1170;0
2507;0
10616;0
14493;0
19979;0
7255;0
6554;0
7953;0
16946;0
10034;0
4387;1
5240;1
18362;1
18636;0
961;0
14712;1
13526;0
1243;0
5104;0
12770;0
14481;0
18569;0
12177;0
10232;0
11546;0
11782;0
2166;0
10450;0
1272;0
13984;0
16760;0
5844;0
14637;0
10507;0
7622;1
6933;0
12484;0
7842;1
11497;0
10549;1
7417;1
18363;1
9098;0
16719;1
5420;0
2762;0
9083;0
13056;0
4545;0
8477;1
17431;1
6059;1
2423;0
12124;1
4338;1
5792;0
18092;0
3242;0
3696;1
15352;0
9082;0
3599;0
3078;0
3266;0
18415;1
14986;0
4759;0
2773;0
2745;0
9017;0
9655;0
14043;0
6661;0
6991;1
17658;0
7209;1
14051;0
4754;0
4246;1
4029;0
6208;0
13490;1
1617;0
6975;0
10182;0
9317;0
18096;0
8282;0
10534;0
15252;0
3651;0
2467;0
10350;0
17777;1
13110;0
19422;1
17306;0
18206;0
8096;0
6643;0
19608;0
5374;1
1778;0
4687;0
13605;0
10248;0
12820;0
6765;0
13542;0
10545;0
11131;1
4432;0
3362;0
5197;0
5049;0
7474;1
10656;0
8704;0
7314;0
5626;0
7548;0
7861;0
3198;1
714;0
10132;0
5773;0
13842;0
3577;0
2943;1
11974;0
13924;0
16385;0
14334;1
8547;0
2186;0
1542;0
11274;0
17900;0
13145;1
281;1
18013;0
2455;0
17166;0
9450;0
7416;0
5281;0
3879;1
1442;1
4453;0
17111;1
5025;1
10993;0
838;1
5480;0
11616;0
16945;0
13552;0
15555;0
17059;0
3691;0
6022;0
6653;0
8363;0
16572;0
19433;0
15061;1
13393;0
18487;0
15399;1
960;0
3887;1
12892;0
9699;1
2640;1
12594;0
3257;1
6257;0
15811;0
13152;0
11750;0
3417;0
8901;0
13197;0
6641;0
13634;0
9067;0
16043;0
15000;0
4021;1
4303;0
16867;1
2117;0
19120;0
3270;0
12644;1
6142;1
553;0
7892;0
13078;0
380;1
845;1
6562;0
19947;0
6620;0
19109;1
6596;0
6758;0
14994;1
7046;0
10872;1
6797;0
6712;1
1695;0
7069;0
17405;0
15643;0
10337;0
8746;0
10890;0
17046;1
7682;0
7244;0
2484;0
7520;0
16600;0
12370;0
2994;0
11903;0
11790;0
9411;0
7636;0
5289;0
13034;1
1210;0
11481;1
13047;0
17911;1
13411;0
10857;0
14622;1
2812;0
9860;0
2210;0
18590;0
6283;0
5053;0
19715;1
3197;0
8455;0
10894;1
15262;1
7830;0
11473;1
3207;1
7571;1
5307;0
768;0
8004;0
16637;0
3118;0
10408;0
8843;0
12111;0
4623;0
10784;1
4905;0
7542;1
8360;1
13553;1
14366;0
3500;0
11508;0
9225;1
9466;0
17255;0
6064;0
18534;1
2522;1
11363;0
13191;0
14829;0
2055;0
1068;0
11727;0
337;0
19009;0
10175;0
3286;1
6914;0
3187;0
8897;0
9952;0
5296;1
15519;0
1401;0
18595;0
7554;0
6096;1
11251;0
15274;0
14502;0
4040;1
1287;0
11961;1
12350;0
15590;1
3848;1
619;0
17265;1
10670;1
10628;1
2736;0
11950;0
1884;0
10791;0
8010;0
5822;1
12103;0
8496;1
16931;1
7178;0
11499;0
1652;1
3350;0
17515;1
2862;0
10366;0
4186;0
2781;1
10089;1
4128;0
3926;0
8154;0
1995;0
9567;0
389;0
19718;0
4818;1
15907;0
7666;0
7049;0
1173;0
7776;0
11047;1
11898;0
4932;0
2739;0
3834;0
9396;0
3758;0
7883;0
10957;1
18361;0
1129;0
5816;0
3011;0
6646;0
6032;0
2215;1
1930;0
14705;0
10981;0
17820;0
441;0
4332;0
12330;0
1717;0
13598;1
10155;0
12787;1
6153;0
19471;0
584;0
7183;0
17204;1
16806;0
8354;0
16723;1
8774;1
7229;1
3746;0
15047;0
10065;0
13693;0
9527;0
14764;0
4789;0
17359;0
16825;0
8325;0
9638;0
13689;0
5615;0
11113;0
10550;0
1517;0
7425;0
7884;0
15484;0
6513;1
6202;0
17879;0
18116;0
18201;0
12412;0
3036;0
18937;1
4654;0
10633;1
11355;0
2015;0
5146;1
7921;0
17687;0
15160;0
11745;0
10023;0
7518;0
14046;0
3602;0
10079;0
14966;0
12886;0
13305;0
18873;1
12375;0
19510;0
2364;0
17592;0
19018;1
611;1
3823;0
3046;0
18688;1
6402;1
9848;0
69;0
15504;1
6186;0
8839;0
8827;1
18729;0
13105;0
3308;0
9879;0
11449;0
18555;0
7676;1
3497;0
17325;0
15378;0
19635;0
725;1
13782;0
5399;0
11653;0
6994;0
16578;1
12679;0
11071;0
9327;0
11661;0
6838;0
2664;0
16040;0
13992;0
5789;0
14979;1
6167;1
6331;1
8658;0
385;0
16287;0
9106;0
15895;0
15153;1
7125;0
13169;0
17865;0
9583;0
16954;0
15685;1
1659;0
18434;0
7653;0
7488;0
7999;0
18784;1
7308;0
9930;0
19789;0
13015;1
18102;0
11206;0
14010;0
14627;1
223;0
6588;0
13571;0
18424;1
8691;0
13143;0
18571;0
8090;0
12334;0
9219;1
7367;1
8680;0
11884;0
19702;0
9591;1
5397;0
2162;0
10148;0
1355;0
14392;0
65;0
4877;1
5334;0
6033;1
4097;0
10442;0
9599;0
15170;0
1697;0
4302;0
18316;1
12156;0
19877;0
5415;1
14225;1
5972;0
9635;0
3532;0
7381;0
5310;1
11905;0
2120;0
4493;0
13751;0
11588;0
7852;0
8080;0
18730;0
1369;0
5483;0
4729;0
2038;1
546;0
16435;0
13995;1
3437;0
9614;0
488;0
659;0
4398;0
19182;0
13106;0
8412;0
8222;1
17348;0
13812;0
13770;0
2226;1
14345;0
17313;0
406;0
4174;0
17739;0
11281;0
1060;0
7240;0
7127;0
7011;0
9673;1
7722;0
7357;0
10430;0
12263;1
15773;1
12239;0
1073;0
4755;0
3928;0
1217;0
10105;0
11013;1
13967;0
5606;0
14109;0
13662;0
15507;1
18866;0
2927;0
14524;0
7894;0
2139;0
7683;1
15964;0
6856;0
16125;0
16702;0
2879;0
17119;0
16892;0
2104;0
10696;0
18951;0
4890;1
17524;1
11953;1
7546;0
17051;0
15156;1
323;0
7744;0
7202;1
6865;0
11803;0
16025;0
16545;0
1878;0
15790;1
18802;0
1926;0
4377;0
16956;1
17284;0
14016;0
6834;0
3709;0
6308;0
1413;1
13849;0
3341;0
6074;0
9966;0
17606;0
15375;0
7510;0
15398;0
2129;0
12909;0
3446;0
7561;0
7269;0
9590;0
6464;1
1568;1
10591;0
13048;0
12530;0
17896;0
15229;0
11693;0
18023;0
3965;1
46;0
2526;0
1605;0
2710;0
16868;0
8499;0
5319;0
8817;1
